Time:17:31:18:31  [-999999] Print Robot Cfg:
Time:18:20:35:803  [60] 0 26.002,9.055,-26.430,-98.590,-9.833,3.563,22.674,0.000,0.000
Time:18:20:35:870  [61] 0
Time:18:20:35:889  [62] 0
Time:18:20:41:446  [62] 1
Time:18:20:41:780  [60] Robot.WhereAngle 1
Time:18:20:42:293  [61] RopeEncLoc=35.986,9.057,-37.494,-99.813,-13.172,7.695,-6.244
Time:18:20:42:294  [62] Move.Joint RopeEncLoc
Time:18:20:51:444  [63] 0 35.986,9.055,-37.494,-99.814,-13.171,7.694,-6.244,0.000,0.000
Time:18:20:51:521  [64] 0
Time:18:20:51:541  [65] 0
Time:18:20:57:651  [63] Robot.WhereAngle 1
Time:18:20:57:651  [64] RopeEncLoc=-16.288,9.057,-8.784,-80.452,48.891,-23.282,-6.244
Time:18:20:57:652  [65] Move.Joint RopeEncLoc
Time:18:20:58:717  [65] 1
Time:18:21:8:715  [66] 0 -16.287,9.055,-8.784,-80.451,48.891,-23.280,-6.243,0.000,0.000
Time:18:21:8:787  [67] 0
Time:18:21:8:812  [68] 0
Time:18:21:14:978  [66] Robot.WhereAngle 1
Time:18:21:14:979  [67] RopeEncLoc=-25.538,-6.754,-8.784,-62.253,75.531,-44.210,-60.677
Time:18:21:14:980  [68] Move.Joint RopeEncLoc
Time:18:21:15:675  [68] 1
Time:18:21:25:673  [69] 0 -25.538,-6.754,-8.782,-62.251,75.530,-44.209,-60.676,0.000,0.000
Time:18:21:25:746  [70] 0
Time:18:21:25:770  [71] 0
Time:18:21:30:776  [71] 1
Time:18:21:31:836  [69] Robot.WhereAngle 1
Time:18:21:31:837  [70] RopeEncLoc=-29.539,-21.916,12.305,-62.253,75.531,-33.403,-71.855
Time:18:21:31:838  [71] Move.Joint RopeEncLoc
Time:18:21:40:787  [72] 0 -29.538,-21.916,12.305,-62.252,75.531,-33.400,-71.854,0.000,0.000
Time:18:21:40:860  [73] 0
Time:18:21:40:883  [74] 0
Time:18:21:46:395  [74] 1
Time:18:21:47:204  [72] Robot.WhereAngle 1
Time:18:21:47:205  [73] RopeEncLoc=-20.081,-6.159,10.848,-80.451,87.914,-5.179,-83.254
Time:18:21:47:206  [74] Move.Joint RopeEncLoc
Time:18:21:56:393  [75] 0 -20.080,-6.158,10.846,-80.451,87.914,-5.177,-83.253,0.000,0.000
Time:18:21:56:469  [76] 0
Time:18:21:56:492  [77] 0
Time:18:22:0:624  [77] 1
Time:18:22:2:537  [75] Robot.WhereAngle 1
Time:18:22:2:540  [76] RopeEncLoc=-31.983,-10.464,17.257,-82.597,84.552,-6.700,-86.843
Time:18:22:2:540  [77] Move.Joint RopeEncLoc
Time:18:22:10:620  [78] 0 -31.981,-10.464,17.257,-82.596,84.552,-6.699,-86.842,0.000,0.000
Time:18:22:10:688  [79] 0
Time:18:22:10:706  [80] 0
Time:18:22:14:685  [80] 1
Time:18:22:16:841  [78] Robot.WhereAngle 1
Time:18:22:16:843  [79] RopeEncLoc=-42.588,-13.775,21.263,-81.711,78.232,-13.101,-91.999
Time:18:22:16:844  [80] Move.Joint RopeEncLoc
Time:18:22:24:693  [81] 0 -42.587,-13.775,21.262,-81.711,78.232,-13.098,-91.998,0.000,0.000
Time:18:22:24:764  [82] 0
Time:18:22:24:780  [83] 0
Time:18:22:28:244  [83] 1
Time:18:22:31:141  [81] Robot.WhereAngle 1
Time:18:22:31:142  [82] RopeEncLoc=-49.243,-20.003,28.260,-76.781,81.582,-15.794,-93.529
Time:18:22:31:143  [83] Move.Joint RopeEncLoc
Time:18:22:38:229  [84] 0 -49.242,-20.003,28.260,-76.779,81.582,-15.793,-93.528,0.000,0.000
Time:18:22:38:312  [85] 0
Time:18:22:38:337  [86] 0
Time:18:22:42:326  [86] 1
Time:18:22:44:461  [84] Robot.WhereAngle 1
Time:18:22:44:462  [85] RopeEncLoc=-51.149,-25.900,38.995,-75.412,78.084,-14.422,-100.644
Time:18:22:44:463  [86] Move.Joint RopeEncLoc
Time:18:22:52:326  [87] 0 -51.148,-25.900,38.994,-75.413,78.085,-14.422,-100.643,0.000,0.000
Time:18:22:52:400  [88] 0
Time:18:22:52:422  [89] 0
Time:18:22:55:841  [89] 1
Time:18:22:58:735  [87] Robot.WhereAngle 1
Time:18:22:58:736  [88] RopeEncLoc=-54.040,-32.669,39.583,-69.447,77.552,-12.333,-103.451
Time:18:22:58:737  [89] Move.Joint RopeEncLoc
Time:18:23:5:838  [90] 0 -54.039,-32.669,39.581,-69.447,77.551,-12.329,-103.450,0.000,0.000
Time:18:23:5:910  [91] 0
Time:18:23:5:924  [92] 0
Time:18:23:9:757  [92] 1
Time:18:23:12:54  [90] Robot.WhereAngle 1
Time:18:23:12:55  [91] RopeEncLoc=-56.188,-23.191,39.583,-70.882,75.561,-15.531,-105.537
Time:18:23:12:55  [92] Move.Joint RopeEncLoc
Time:18:23:19:755  [93] 0 -56.188,-23.191,39.581,-70.882,75.560,-15.532,-105.536,0.000,0.000
Time:18:23:19:838  [94] 0
Time:18:23:19:863  [95] 0
Time:18:23:23:15  [95] 1
Time:18:23:25:873  [93] Robot.WhereAngle 1
Time:18:23:25:874  [94] RopeEncLoc=-58.066,-17.912,39.583,-72.514,72.110,-14.741,-108.053
Time:18:23:25:875  [95] Move.Joint RopeEncLoc
Time:18:23:33:3  [96] 0 -58.064,-17.911,39.582,-72.513,72.109,-14.741,-108.053,0.000,0.000
Time:18:23:33:70  [97] 0
Time:18:23:33:87  [98] 0
Time:18:23:36:572  [98] 1
Time:18:23:39:170  [96] Robot.WhereAngle 1
Time:18:23:39:171  [97] RopeEncLoc=-60.004,-10.844,39.583,-79.631,77.329,-17.839,-112.181
Time:18:23:39:172  [98] Move.Joint RopeEncLoc
Time:18:23:46:559  [99] 0 -60.003,-10.844,39.582,-79.630,77.328,-17.837,-112.180,0.000,0.000
Time:18:23:46:635  [100] 0
Time:18:23:46:656  [101] 0
Time:18:23:49:684  [101] 1
Time:18:23:53:24  [99] Robot.WhereAngle 1
Time:18:23:53:25  [100] RopeEncLoc=-63.478,-6.177,37.959,-82.929,74.898,-20.987,-115.448
Time:18:23:53:26  [101] Move.Joint RopeEncLoc
Time:18:23:59:683  [102] 0 -63.476,-6.177,37.958,-82.928,74.899,-20.985,-115.447,0.000,0.000
Time:18:23:59:749  [103] 0
Time:18:23:59:768  [104] 0
Time:18:24:2:764  [104] 1
Time:18:24:5:807  [102] Robot.WhereAngle 1
Time:18:24:5:808  [103] RopeEncLoc=-67.058,-2.953,38.207,-84.631,70.367,-21.962,-118.614
Time:18:24:5:809  [104] Move.Joint RopeEncLoc
Time:18:24:12:760  [105] 0 -67.058,-2.953,38.205,-84.630,70.366,-21.958,-118.614,0.000,0.000
Time:18:24:12:844  [106] 0
Time:18:24:12:868  [107] 0
Time:18:24:17:507  [107] 1
Time:18:24:19:147  [105] Robot.WhereAngle 1
Time:18:24:19:150  [106] RopeEncLoc=-68.344,-3.760,54.967,-84.631,70.367,-5.162,-115.017
Time:18:24:19:152  [107] Move.Joint RopeEncLoc
Time:18:24:27:515  [108] 0 -68.343,-3.760,54.966,-84.630,70.366,-5.162,-115.016,0.000,0.000
Time:18:24:27:586  [109] 0
Time:18:24:27:603  [110] 0
Time:18:24:30:239  [110] 1
Time:18:24:33:997  [108] Robot.WhereAngle 1
Time:18:24:33:999  [109] RopeEncLoc=-71.156,-4.962,55.330,-86.067,70.367,-7.126,-111.923
Time:18:24:34:0  [110] Move.Joint RopeEncLoc
Time:18:24:40:237  [111] 0 -71.156,-4.962,55.329,-86.067,70.367,-7.125,-111.923,0.000,0.000
Time:18:24:40:305  [112] 0
Time:18:24:40:325  [113] 0
Time:18:24:43:843  [113] 1
Time:18:24:46:266  [111] Robot.WhereAngle 1
Time:18:24:46:779  [112] RopeEncLoc=-65.970,2.403,55.330,-89.812,75.795,-5.260,-107.889
Time:18:24:46:781  [113] Move.Joint RopeEncLoc
Time:18:24:53:831  [114] 0 -65.969,2.401,55.330,-89.812,75.795,-5.258,-107.888,0.000,0.000
Time:18:24:53:904  [115] 0
Time:18:24:53:927  [116] 0
Time:18:24:57:536  [116] 1
Time:18:25:0:76  [114] Robot.WhereAngle 1
Time:18:25:0:77  [115] RopeEncLoc=-63.912,3.174,56.378,-90.485,83.736,-4.068,-102.954
Time:18:25:0:78  [116] Move.Joint RopeEncLoc
Time:18:25:7:557  [117] 0 -63.911,3.172,56.377,-90.485,83.736,-4.066,-102.953,0.000,0.000
Time:18:25:7:653  [118] 0
Time:18:25:7:675  [119] 0
Time:18:25:11:498  [119] 1
Time:18:25:13:845  [117] Robot.WhereAngle 1
Time:18:25:13:846  [118] RopeEncLoc=-57.385,4.104,56.652,-90.485,84.700,5.392,-99.910
Time:18:25:13:849  [119] Move.Joint RopeEncLoc
Time:18:25:21:493  [120] 0 -57.384,4.102,56.651,-90.483,84.700,5.392,-99.908,0.000,0.000
Time:18:25:21:564  [121] 0
Time:18:25:21:589  [122] 0
Time:18:25:24:819  [122] 1
Time:18:25:27:663  [120] Robot.WhereAngle 1
Time:18:25:27:664  [121] RopeEncLoc=-54.884,-1.582,55.911,-90.343,81.118,10.042,-96.435
Time:18:25:27:665  [122] Move.Joint RopeEncLoc
Time:18:25:34:825  [123] 0 -54.884,-1.582,55.911,-90.341,81.118,10.042,-96.435,0.000,0.000
Time:18:25:34:896  [124] 0
Time:18:25:34:913  [125] 0
Time:18:25:38:322  [125] 1
Time:18:25:40:965  [123] Robot.WhereAngle 1
Time:18:25:40:965  [124] RopeEncLoc=-48.186,-2.827,54.440,-89.508,78.669,13.931,-92.848
Time:18:25:40:966  [125] Move.Joint RopeEncLoc
Time:18:25:48:319  [126] 0 -48.184,-2.827,54.440,-89.508,78.668,13.931,-92.846,0.000,0.000
Time:18:25:48:410  [127] 0
Time:18:25:48:427  [128] 0
Time:18:25:51:175  [128] 1
Time:18:25:54:769  [126] Robot.WhereAngle 1
Time:18:25:54:770  [127] RopeEncLoc=-46.869,-5.222,53.547,-89.507,77.752,16.499,-89.354
Time:18:25:54:771  [128] Move.Joint RopeEncLoc
Time:18:26:1:196  [129] 0 -46.868,-5.222,53.546,-89.506,77.752,16.497,-89.353,0.000,0.000
Time:18:26:1:272  [130] 0
Time:18:26:1:293  [131] 0
Time:18:26:4:735  [131] 1
Time:18:26:7:568  [129] Robot.WhereAngle 1
Time:18:26:7:570  [130] RopeEncLoc=-45.163,-8.544,53.547,-87.680,72.933,17.995,-82.463
Time:18:26:7:572  [131] Move.Joint RopeEncLoc
Time:18:26:14:722  [132] 0 -45.162,-8.545,53.546,-87.679,72.933,17.994,-82.462,0.000,0.000
Time:18:26:14:794  [133] 0
Time:18:26:14:819  [134] 0
Time:18:26:17:938  [134] 1
Time:18:26:20:888  [132] Robot.WhereAngle 1
Time:18:26:20:889  [133] RopeEncLoc=-41.632,-10.607,50.773,-84.760,72.366,19.263,-77.372
Time:18:26:20:889  [134] Move.Joint RopeEncLoc
Time:18:26:27:923  [135] 0 -41.631,-10.607,50.772,-84.758,72.366,19.263,-77.371,0.000,0.000
Time:18:26:27:988  [136] 0
Time:18:26:28:8  [137] 0
Time:18:26:31:158  [137] 1
Time:18:26:34:196  [135] Robot.WhereAngle 1
Time:18:26:34:197  [136] RopeEncLoc=-36.387,-13.703,48.445,-83.658,67.723,19.263,-73.705
Time:18:26:34:198  [137] Move.Joint RopeEncLoc
Time:18:26:41:166  [138] 0 -36.387,-13.703,48.444,-83.658,67.722,19.262,-73.705,0.000,0.000
Time:18:26:41:239  [139] 0
Time:18:26:41:253  [140] 0
Time:18:26:44:640  [140] 1
Time:18:26:47:501  [138] Robot.WhereAngle 1
Time:18:26:47:501  [139] RopeEncLoc=-34.029,-15.485,47.258,-82.763,61.141,18.899,-69.664
Time:18:26:47:502  [140] Move.Joint RopeEncLoc
Time:18:26:54:638  [141] 0 -34.029,-15.485,47.258,-82.763,61.142,18.897,-69.663,0.000,0.000
Time:18:26:54:716  [142] 0
Time:18:26:54:736  [143] 0
Time:18:26:57:753  [143] 1
Time:18:27:0:774  [141] Robot.WhereAngle 1
Time:18:27:0:775  [142] RopeEncLoc=-31.460,-16.535,46.240,-83.061,57.494,23.047,-64.998
Time:18:27:0:776  [143] Move.Joint RopeEncLoc
Time:18:27:7:739  [144] 0 -31.458,-16.534,46.239,-83.060,57.494,23.047,-64.996,0.000,0.000
Time:18:27:7:814  [145] 0
Time:18:27:7:836  [146] 0
Time:18:27:10:574  [146] 1
Time:18:27:14:74  [144] Robot.WhereAngle 1
Time:18:27:14:75  [145] RopeEncLoc=-29.987,-18.366,44.276,-82.358,57.000,24.374,-61.550
Time:18:27:14:76  [146] Move.Joint RopeEncLoc
Time:18:27:20:582  [147] 0 -29.987,-18.366,44.276,-82.356,57.000,24.376,-61.549,0.000,0.000
Time:18:27:20:656  [148] 0
Time:18:27:20:678  [149] 0
Time:18:27:23:495  [149] 1
Time:18:27:26:871  [147] Robot.WhereAngle 1
Time:18:27:26:871  [148] RopeEncLoc=-26.228,-19.733,42.333,-82.810,55.436,26.280,-58.955
Time:18:27:26:872  [149] Move.Joint RopeEncLoc
Time:18:27:33:481  [150] 0 -26.227,-19.733,42.332,-82.809,55.436,26.279,-58.955,0.000,0.000
Time:18:27:33:551  [151] 0
Time:18:27:33:567  [152] 0
Time:18:27:36:518  [152] 1
Time:18:27:39:691  [150] Robot.WhereAngle 1
Time:18:27:39:692  [151] RopeEncLoc=-23.849,-21.091,41.397,-81.979,52.867,27.826,-54.598
Time:18:27:39:693  [152] Move.Joint RopeEncLoc
Time:18:27:46:505  [153] 0 -23.847,-21.090,41.396,-81.978,52.867,27.828,-54.597,0.000,0.000
Time:18:27:46:583  [154] 0
Time:18:27:46:603  [155] 0
Time:18:27:49:944  [155] 1
Time:18:27:52:504  [153] Robot.WhereAngle 1
Time:18:27:53:20  [154] RopeEncLoc=-20.078,-25.815,40.232,-79.755,50.104,30.523,-48.291
Time:18:27:53:20  [155] Move.Joint RopeEncLoc
Time:18:27:59:954  [156] 0 -20.078,-25.815,40.232,-79.753,50.105,30.523,-48.290,0.000,0.000
Time:18:28:0:37  [157] 0
Time:18:28:0:61  [158] 0
Time:18:28:3:112  [158] 1
Time:18:28:6:297  [156] Robot.WhereAngle 1
Time:18:28:6:298  [157] RopeEncLoc=-16.604,-29.173,38.278,-77.022,47.800,33.862,-43.512
Time:18:28:6:299  [158] Move.Joint RopeEncLoc
Time:18:28:13:120  [159] 0 -16.604,-29.173,38.278,-77.022,47.799,33.863,-43.511,0.000,0.000
Time:18:28:13:191  [160] 0
Time:18:28:13:206  [161] 0
Time:18:28:17:85  [161] 1
Time:18:28:19:575  [159] Robot.WhereAngle 1
Time:18:28:19:576  [160] RopeEncLoc=-10.000,-34.363,28.398,-75.170,43.931,37.298,-35.884
Time:18:28:19:577  [161] Move.Joint RopeEncLoc
Time:18:28:27:92  [162] 0 -9.999,-34.362,28.397,-75.169,43.932,37.297,-35.883,0.000,0.000
Time:18:28:27:163  [163] 0
Time:18:28:27:179  [164] 0
Time:18:28:32:140  [164] 1
Time:18:28:33:397  [162] Robot.WhereAngle 1
Time:18:28:33:398  [163] RopeEncLoc=4.003,-37.741,20.941,-79.268,38.625,42.341,-15.248
Time:18:28:33:399  [164] Move.Joint RopeEncLoc
Time:18:28:42:137  [165] 0 4.002,-37.741,20.941,-79.266,38.625,42.341,-15.247,0.000,0.000
Time:18:28:42:219  [166] 0
Time:18:28:42:237  [167] 0
Time:18:28:48:262  [165] Robot.WhereAngle 1
Time:18:28:48:263  [166] RopeEncLoc=-41.214,-18.156,43.914,-88.248,62.625,14.668,-78.622
Time:18:28:48:264  [167] Move.Joint RopeEncLoc
Time:18:28:49:445  [167] 1
Time:18:28:59:464  [168] 0 -41.213,-18.156,43.913,-88.248,62.626,14.669,-78.621,0.000,0.000
Time:18:28:59:536  [169] 0
Time:18:28:59:559  [170] 0
Time:18:29:2:934  [170] 1
Time:18:29:5:625  [168] Robot.WhereAngle 1
Time:18:29:5:627  [169] RopeEncLoc=-39.025,-20.163,42.888,-87.450,56.110,13.269,-74.020
Time:18:29:5:628  [170] Move.Joint RopeEncLoc
Time:18:29:12:918  [171] 0 -39.025,-20.163,42.888,-87.449,56.110,13.269,-74.019,0.000,0.000
Time:18:29:12:996  [172] 0
Time:18:29:13:15  [173] 0
Time:18:29:16:155  [173] 1
Time:18:29:18:965  [171] Robot.WhereAngle 1
Time:18:29:19:480  [172] RopeEncLoc=-36.737,-21.183,41.962,-88.504,52.365,18.510,-70.269
Time:18:29:19:481  [173] Move.Joint RopeEncLoc
Time:18:29:26:131  [174] 0 -36.736,-21.182,41.961,-88.503,52.364,18.510,-70.267,0.000,0.000
Time:18:29:26:208  [175] 0
Time:18:29:26:227  [176] 0
Time:18:29:29:54  [176] 1
Time:18:29:32:252  [174] Robot.WhereAngle 1
Time:18:29:32:253  [175] RopeEncLoc=-35.379,-23.318,39.114,-87.106,52.381,19.196,-66.482
Time:18:29:32:253  [176] Move.Joint RopeEncLoc
Time:18:29:39:52  [177] 0 -35.379,-23.318,39.113,-87.106,52.381,19.196,-66.481,0.000,0.000
Time:18:29:39:119  [178] 0
Time:18:29:39:137  [179] 0
Time:18:29:41:986  [179] 1
Time:18:29:45:36  [177] Robot.WhereAngle 1
Time:18:29:45:549  [178] RopeEncLoc=-31.454,-25.563,37.824,-87.245,50.820,21.116,-63.226
Time:18:29:45:549  [179] Move.Joint RopeEncLoc
Time:18:29:51:996  [180] 0 -31.454,-25.562,37.824,-87.244,50.820,21.116,-63.225,0.000,0.000
Time:18:29:52:68  [181] 0
Time:18:29:52:94  [182] 0
Time:18:29:54:909  [182] 1
Time:18:29:58:341  [180] Robot.WhereAngle 1
Time:18:29:58:341  [181] RopeEncLoc=-28.427,-26.087,35.923,-86.295,47.580,22.102,-59.486
Time:18:29:58:342  [182] Move.Joint RopeEncLoc
Time:18:30:4:885  [183] 0 -28.425,-26.087,35.921,-86.293,47.580,22.102,-59.485,0.000,0.000
Time:18:30:4:964  [184] 0
Time:18:30:4:983  [185] 0
Time:18:30:8:313  [185] 1
Time:18:30:11:100  [183] Robot.WhereAngle 1
Time:18:30:11:102  [184] RopeEncLoc=-25.562,-30.061,35.637,-85.579,45.761,25.288,-53.310
Time:18:30:11:102  [185] Move.Joint RopeEncLoc
Time:18:30:18:299  [186] 0 -25.561,-30.061,35.637,-85.578,45.761,25.288,-53.309,0.000,0.000
Time:18:30:18:372  [187] 0
Time:18:30:18:397  [188] 0
Time:18:30:21:504  [188] 1
Time:18:30:24:402  [186] Robot.WhereAngle 1
Time:18:30:24:403  [187] RopeEncLoc=-21.290,-34.722,33.956,-82.307,42.383,28.099,-48.241
Time:18:30:24:403  [188] Move.Joint RopeEncLoc
Time:18:30:31:501  [189] 0 -21.289,-34.721,33.956,-82.307,42.383,28.098,-48.241,0.000,0.000
Time:18:30:31:576  [190] 0
Time:18:30:31:598  [191] 0
Time:18:30:35:578  [191] 1
Time:18:30:37:720  [189] Robot.WhereAngle 1
Time:18:30:37:721  [190] RopeEncLoc=-15.528,-39.214,23.305,-80.627,38.623,32.200,-40.449
Time:18:30:37:721  [191] Move.Joint RopeEncLoc
Time:18:30:45:574  [192] 0 -15.527,-39.214,23.305,-80.626,38.622,32.201,-40.449,0.000,0.000
Time:18:30:45:643  [193] 0
Time:18:30:45:660  [194] 0
Time:18:30:50:578  [194] 1
Time:18:30:51:552  [192] Robot.WhereAngle 1
Time:18:30:52:67  [193] RopeEncLoc=-1.068,-42.484,15.618,-84.293,33.404,38.414,-20.363
Time:18:30:52:69  [194] Move.Joint RopeEncLoc
Time:18:31:0:575  [195] 0 -1.067,-42.484,15.617,-84.291,33.405,38.414,-20.362,0.000,0.000
Time:18:31:6:927  [195] Robot.WhereAngle 1
Time:18:32:13:413  [0] V3 build=HE3-V3-V1-ANALYTIC-20260819-R3 status=1 iteration=7 active=7 rank=7 condition=2824.67 MAE(mm)=89.837513 -> 3.750949 MAX(mm)=138.214599 -> 19.823352

