Time:17:58:53:909  [-999999] print param
 mDH alpha = 0, 1.5708, 0, 0, 1.5708, -1.5708
 mDH d = 0.084, 0, 0, -0.1635, 0.13, 0.172
 mDH theta = 0, 0, 0, 0, 0, 0
 mDH beta = 0, 0, 0, 0, 0, 0
 Move direction = 1, 1, -1, -1, 1, 1
 Encoder line number = 524288, 524288, 524288, 524288, 524288, 524288

Time:18:47:12:274  [1] 0
Time:18:47:12:275  [2] 0
Time:18:47:12:276  [3] 0
Time:18:47:12:277  [4] 0
Time:18:47:12:277  [5] 0
Time:18:47:12:278  [6] 0
Time:18:47:12:278  [8] 0
Time:18:47:12:279  [9] 0
Time:18:47:13:105  [6] 1
Time:18:47:13:151  [7] 0
Time:18:47:13:153  [10] 0
Time:18:47:18:8  [1] System.Login 0
Time:18:47:18:534  [2] Thread.Abort "MacroThread"
Time:18:47:18:536  [3] Thread.Start "MacroThread"
Time:18:47:18:537  [4] Robot.Attached 1
Time:18:47:18:843  [5] System.ClearVariables
Time:18:47:18:844  [6] Robot.PowerEnable 1,1
Time:18:47:18:845  [7] Robot.Home 1
Time:18:47:19:152  [8] LocationJ RopeEncLoc
Time:18:47:19:153  [9] Profile Rope = 50,0,50,50,2,2
Time:18:47:19:460  [10] Profile.Set 1,Rope
Time:18:47:53:985  [11] 0
Time:18:47:54:63  [12] 0
Time:18:47:54:66  [13] 0
Time:18:47:54:67  [14] 0
Time:18:47:54:67  [14] 1
Time:18:47:54:68  [15] 0
Time:18:47:54:69  [16] 0
Time:18:47:54:80  [17] 0
Time:18:47:57:778  [11] Thread.Abort "MacroThread"
Time:18:47:58:288  [12] Thread.Start "MacroThread"
Time:18:47:58:292  [13] Robot.Attached 1
Time:18:47:58:297  [14] Robot.PowerEnable 1,1
Time:18:47:58:301  [15] Robot.Speed 1,40
Time:18:48:0:326  [16] RopeEncLoc=0.000,-90.000,0.000,-90.000,0.000,0.000
Time:18:48:0:327  [17] Move.Joint RopeEncLoc
Time:18:48:1:726  [17] 1
Time:18:48:11:736  [18] 0 -0.002,-89.999,0.001,-90.000,-0.002,-0.001,0.000,0.000,0.000
Time:18:48:11:810  [19] 0
Time:18:48:11:833  [20] 0
Time:18:48:18:58  [20] 1
Time:18:48:18:154  [18] Robot.WhereAngle 1
Time:18:48:18:157  [19] RopeEncLoc=-15.849,-123.510,-42.626,-35.954,11.610,-27.289
Time:18:48:18:158  [20] Move.Joint RopeEncLoc
Time:18:48:28:83  [21] 0 -15.852,-123.511,-42.625,-35.951,11.610,-27.289,0.000,0.000,0.000
Time:18:48:28:171  [22] 0
Time:18:48:28:191  [23] 0
Time:18:48:34:421  [23] 1
Time:18:48:34:460  [21] Robot.WhereAngle 1
Time:18:48:34:464  [22] RopeEncLoc=-23.632,-133.427,-97.031,3.661,18.712,4.742
Time:18:48:34:469  [23] Move.Joint RopeEncLoc
Time:18:48:44:457  [24] 0 -23.631,-133.426,-97.031,3.663,18.711,4.741,0.000,0.000,0.000
Time:18:48:44:556  [25] 0
Time:18:48:44:576  [26] 0
Time:18:48:49:26  [26] 1
Time:18:48:50:759  [24] Robot.WhereAngle 1
Time:18:48:50:760  [25] RopeEncLoc=-28.900,-153.204,-79.152,-10.784,11.784,22.080
Time:18:48:50:762  [26] Move.Joint RopeEncLoc
Time:18:48:59:29  [27] 0 -28.900,-153.203,-79.150,-10.783,11.781,22.080,0.000,0.000,0.000
Time:18:48:59:108  [28] 0
Time:18:48:59:125  [29] 0
Time:18:49:5:489  [27] Robot.WhereAngle 1
Time:18:49:5:494  [28] RopeEncLoc=-15.292,-150.627,-39.670,-126.105,1.371,22.080
Time:18:49:5:498  [29] Move.Joint RopeEncLoc
Time:18:49:8:711  [29] 1
Time:18:49:18:744  [30] 0 -15.294,-150.628,-39.668,-126.105,1.368,22.080,0.000,0.000,0.000
Time:18:49:18:828  [31] 0
Time:18:49:18:853  [32] 0
Time:18:49:24:843  [30] Robot.WhereAngle 1
Time:18:49:24:845  [31] RopeEncLoc=-6.763,-139.177,8.777,-140.351,15.364,44.393
Time:18:49:24:845  [32] Move.Joint RopeEncLoc
Time:18:49:24:858  [32] 1
Time:18:49:34:862  [33] 0 -6.762,-139.177,8.778,-140.350,15.363,44.392,0.000,0.000,0.000
Time:18:49:34:930  [34] 0
Time:18:49:34:951  [35] 0
Time:18:49:41:132  [33] Robot.WhereAngle 1
Time:18:49:41:133  [34] RopeEncLoc=3.718,-142.975,69.503,-109.225,19.549,88.769
Time:18:49:41:133  [35] Move.Joint RopeEncLoc
Time:18:49:41:492  [35] 1
Time:18:49:51:499  [36] 0 3.715,-142.977,69.504,-109.223,19.548,88.768,0.000,0.000,0.000
Time:18:49:51:568  [37] 0
Time:18:49:51:590  [38] 0
Time:18:49:56:891  [38] 1
Time:18:49:57:957  [36] Robot.WhereAngle 1
Time:18:49:57:957  [37] RopeEncLoc=28.775,-124.314,40.529,-92.485,-13.949,112.967
Time:18:49:57:958  [38] Move.Joint RopeEncLoc
Time:18:50:6:905  [39] 0 28.775,-124.314,40.528,-92.484,-13.951,112.966,0.000,0.000,0.000
Time:18:50:6:990  [40] 0
Time:18:50:7:12  [41] 0
Time:18:50:13:252  [39] Robot.WhereAngle 1
Time:18:50:13:254  [40] RopeEncLoc=66.226,-91.967,-29.814,-93.041,-45.529,133.772
Time:18:50:13:254  [41] Move.Joint RopeEncLoc
Time:18:50:14:80  [41] 1
Time:18:50:24:110  [42] 0 66.226,-91.967,-29.813,-93.040,-45.531,133.772,0.000,0.000,0.000
Time:18:50:24:184  [43] 0
Time:18:50:24:198  [44] 0
Time:18:50:30:13  [44] 1
Time:18:50:30:575  [42] Robot.WhereAngle 1
Time:18:50:30:584  [43] RopeEncLoc=110.240,-96.061,-49.709,-104.664,-60.053,170.827
Time:18:50:30:592  [44] Move.Joint RopeEncLoc
Time:18:50:39:992  [45] 0 110.238,-96.062,-49.708,-104.663,-60.053,170.826,0.000,0.000,0.000
Time:18:50:40:64  [46] 0
Time:18:50:40:78  [47] 0
Time:18:50:44:976  [47] 1
Time:18:50:46:360  [45] Robot.WhereAngle 1
Time:18:50:46:363  [46] RopeEncLoc=131.653,-78.990,-76.124,-119.374,-83.263,197.097
Time:18:50:46:366  [47] Move.Joint RopeEncLoc
Time:18:50:55:3  [48] 0 131.653,-78.991,-76.122,-119.372,-83.265,197.097,0.000,0.000,0.000
Time:18:50:55:70  [49] 0
Time:18:50:55:89  [50] 0
Time:18:51:0:650  [50] 1
Time:18:51:1:142  [48] Robot.WhereAngle 1
Time:18:51:1:143  [49] RopeEncLoc=140.280,-69.727,-94.343,-120.894,-112.486,158.574
Time:18:51:1:144  [50] Move.Joint RopeEncLoc
Time:18:51:10:660  [51] 0 140.281,-69.727,-94.341,-120.894,-112.486,158.573,0.000,0.000,0.000
Time:18:51:10:734  [52] 0
Time:18:51:10:758  [53] 0
Time:18:51:15:835  [53] 1
Time:18:51:16:955  [51] Robot.WhereAngle 1
Time:18:51:16:957  [52] RopeEncLoc=144.752,-97.478,-104.165,-126.089,-141.790,134.496
Time:18:51:16:957  [53] Move.Joint RopeEncLoc
Time:18:51:27:769  [54] 0 144.752,-97.478,-104.165,-126.088,-141.792,134.493,0.000,0.000,0.000
Time:18:51:27:837  [55] 0
Time:18:51:27:854  [56] 0
Time:18:51:33:538  [56] 1
Time:18:51:33:805  [54] Robot.WhereAngle 1
Time:18:51:34:318  [55] RopeEncLoc=150.066,-98.877,-63.853,-104.849,-158.481,93.398
Time:18:51:34:321  [56] Move.Joint RopeEncLoc
Time:18:51:43:540  [57] 0 150.067,-98.878,-63.850,-104.847,-158.483,93.395,0.000,0.000,0.000
Time:18:51:43:625  [58] 0
Time:18:51:43:647  [59] 0
Time:18:51:49:49  [59] 1
Time:18:51:49:650  [57] Robot.WhereAngle 1
Time:18:51:49:652  [58] RopeEncLoc=159.182,-118.334,-84.288,-140.210,-163.390,62.935
Time:18:51:49:653  [59] Move.Joint RopeEncLoc
Time:18:51:59:19  [60] 0 159.182,-118.336,-84.287,-140.210,-163.391,62.933,0.000,0.000,0.000
Time:18:51:59:109  [61] 0
Time:18:51:59:127  [62] 0
Time:18:52:4:71  [62] 1
Time:18:52:5:454  [60] Robot.WhereAngle 1
Time:18:52:5:455  [61] RopeEncLoc=164.689,-145.529,-95.648,-150.662,-165.884,39.512
Time:18:52:5:456  [62] Move.Joint RopeEncLoc
Time:18:52:14:62  [63] 0 164.688,-145.530,-95.648,-150.661,-165.885,39.510,0.000,0.000,0.000
Time:18:52:14:154  [64] 0
Time:18:52:14:171  [65] 0
Time:18:52:20:67  [65] 1
Time:18:52:20:243  [63] Robot.WhereAngle 1
Time:18:52:20:244  [64] RopeEncLoc=168.829,-135.353,-68.656,-104.684,-159.988,25.716
Time:18:52:20:246  [65] Move.Joint RopeEncLoc
Time:18:52:30:79  [66] 0 168.829,-135.355,-68.653,-104.683,-159.988,25.714,0.000,0.000,0.000
Time:18:52:30:148  [67] 0
Time:18:52:30:166  [68] 0
Time:18:52:35:735  [68] 1
Time:18:52:36:563  [66] Robot.WhereAngle 1
Time:18:52:36:564  [67] RopeEncLoc=171.299,-128.585,-29.659,-141.753,-162.051,15.084
Time:18:52:36:566  [68] Move.Joint RopeEncLoc
Time:18:52:45:748  [69] 0 171.297,-128.587,-29.657,-141.752,-162.052,15.081,0.000,0.000,0.000
Time:18:52:45:831  [70] 0
Time:18:52:45:846  [71] 0
Time:18:52:50:430  [71] 1
Time:18:52:51:851  [69] Robot.WhereAngle 1
Time:18:52:51:852  [70] RopeEncLoc=175.211,-121.968,-15.106,-120.044,-169.327,1.557
Time:18:52:51:853  [71] Move.Joint RopeEncLoc
Time:18:53:0:431  [72] 0 175.211,-121.970,-15.104,-120.041,-169.330,1.555,0.000,0.000,0.000
Time:18:53:0:515  [73] 0
Time:18:53:0:539  [74] 0
Time:18:53:5:651  [74] 1
Time:18:53:6:647  [72] Robot.WhereAngle 1
Time:18:53:6:652  [73] RopeEncLoc=178.764,-129.460,14.812,-97.805,-176.112,-8.971
Time:18:53:6:656  [74] Move.Joint RopeEncLoc
Time:18:53:15:675  [75] 0 178.763,-129.460,14.813,-97.802,-176.114,-8.972,0.000,0.000,0.000
Time:18:53:15:743  [76] 0
Time:18:53:15:761  [77] 0
Time:18:53:20:424  [77] 1
Time:18:53:21:965  [75] Robot.WhereAngle 1
Time:18:53:21:969  [76] RopeEncLoc=179.951,-144.521,37.585,-84.102,-187.894,-23.441
Time:18:53:21:972  [77] Move.Joint RopeEncLoc
Time:18:53:30:461  [78] 0 179.950,-144.524,37.587,-84.101,-187.896,-23.442,0.000,0.000,0.000
Time:18:53:30:546  [79] 0
Time:18:53:30:570  [80] 0
Time:18:53:34:483  [80] 1
Time:18:53:36:771  [78] Robot.WhereAngle 1
Time:18:53:36:773  [79] RopeEncLoc=169.062,-155.979,51.045,-74.787,-196.282,-36.035
Time:18:53:36:776  [80] Move.Joint RopeEncLoc
Time:18:53:44:485  [81] 0 169.062,-155.980,51.048,-74.785,-196.284,-36.034,0.000,0.000,0.000
Time:18:53:44:569  [82] 0
Time:18:53:44:593  [83] 0
Time:18:53:49:750  [83] 1
Time:18:53:50:547  [81] Robot.WhereAngle 1
Time:18:53:50:548  [82] RopeEncLoc=172.062,-181.943,81.790,-98.810,-190.890,-52.718
Time:18:53:51:60  [83] Move.Joint RopeEncLoc
Time:18:53:59:762  [84] 0 172.062,-181.944,81.793,-98.808,-190.891,-52.719,0.000,0.000,0.000
Time:18:53:59:835  [85] 0
Time:18:53:59:860  [86] 0
Time:18:54:5:196  [86] 1
Time:18:54:5:842  [84] Robot.WhereAngle 1
Time:18:54:5:847  [85] RopeEncLoc=169.062,-147.908,50.624,-120.011,-180.310,-71.711
Time:18:54:5:851  [86] Move.Joint RopeEncLoc
Time:18:54:15:196  [87] 0 169.060,-147.908,50.624,-120.010,-180.310,-71.712,0.000,0.000,0.000
Time:18:54:15:272  [88] 0
Time:18:54:15:294  [89] 0
Time:18:54:21:637  [87] Robot.WhereAngle 1
Time:18:54:21:638  [88] RopeEncLoc=157.431,-135.041,-7.887,-96.757,-175.225,-87.550
Time:18:54:21:639  [89] Move.Joint RopeEncLoc
Time:18:54:21:716  [89] 1
Time:18:54:31:728  [90] 0 157.428,-135.041,-7.887,-96.755,-175.225,-87.550,0.000,0.000,0.000
Time:18:54:31:804  [91] 0
Time:18:54:31:825  [92] 0
Time:18:54:37:126  [92] 1
Time:18:54:37:968  [90] Robot.WhereAngle 1
Time:18:54:37:969  [91] RopeEncLoc=148.823,-117.521,-29.276,-130.156,-187.419,-108.955
Time:18:54:37:971  [92] Move.Joint RopeEncLoc
Time:18:54:49:50  [93] 0 148.821,-117.522,-29.276,-130.156,-187.420,-108.956,0.000,0.000,0.000
Time:18:54:49:124  [94] 0
Time:18:54:49:149  [95] 0
Time:18:54:53:698  [95] 1
Time:18:54:55:344  [93] Robot.WhereAngle 1
Time:18:54:55:347  [94] RopeEncLoc=139.138,-138.588,-47.235,-140.112,-195.160,-122.522
Time:18:54:55:350  [95] Move.Joint RopeEncLoc
Time:18:55:3:710  [96] 0 139.134,-138.588,-47.235,-140.110,-195.163,-122.522,0.000,0.000,0.000
Time:18:55:3:800  [97] 0
Time:18:55:3:819  [98] 0
Time:18:55:8:704  [98] 1
Time:18:55:10:148  [96] Robot.WhereAngle 1
Time:18:55:10:149  [97] RopeEncLoc=132.836,-161.291,-57.419,-113.896,-188.402,-134.911
Time:18:55:10:150  [98] Move.Joint RopeEncLoc
Time:18:55:18:727  [99] 0 132.834,-161.294,-57.419,-113.895,-188.402,-134.911,0.000,0.000,0.000
Time:18:55:18:811  [100] 0
Time:18:55:18:835  [101] 0
Time:18:55:24:315  [101] 1
Time:18:55:24:954  [99] Robot.WhereAngle 1
Time:18:55:24:955  [100] RopeEncLoc=127.002,-138.037,-94.470,-124.234,-196.427,-149.886
Time:18:55:24:956  [101] Move.Joint RopeEncLoc
Time:18:55:36:252  [102] 0 127.001,-138.036,-94.469,-124.234,-196.429,-149.888,0.000,0.000,0.000
Time:18:55:36:321  [103] 0
Time:18:55:36:338  [104] 0
Time:18:55:40:912  [104] 1
Time:18:55:42:299  [102] Robot.WhereAngle 1
Time:18:55:42:301  [103] RopeEncLoc=113.556,-116.686,-115.721,-137.028,-211.919,-166.850
Time:18:55:42:811  [104] Move.Joint RopeEncLoc
Time:18:55:50:913  [105] 0 113.552,-116.687,-115.718,-137.027,-211.920,-166.850,0.000,0.000,0.000
Time:18:55:50:988  [106] 0
Time:18:55:51:10  [107] 0
Time:18:55:55:406  [107] 1
Time:18:55:57:111  [105] Robot.WhereAngle 1
Time:18:55:57:113  [106] RopeEncLoc=108.598,-98.788,-134.754,-124.799,-220.704,-178.316
Time:18:55:57:114  [107] Move.Joint RopeEncLoc
Time:18:56:5:429  [108] 0 108.597,-98.788,-134.753,-124.797,-220.706,-178.316,0.000,0.000,0.000
Time:18:56:5:511  [109] 0
Time:18:56:5:537  [110] 0
Time:18:56:11:405  [108] Robot.WhereAngle 1
Time:18:56:11:916  [109] RopeEncLoc=98.298,-90.995,-75.872,-143.860,-245.812,-188.441
Time:18:56:11:920  [110] Move.Joint RopeEncLoc
Time:18:56:11:978  [110] 1
Time:18:56:21:958  [111] 0 98.298,-90.993,-75.872,-143.860,-245.814,-188.442,0.000,0.000,0.000
Time:18:56:22:31  [112] 0
Time:18:56:22:56  [113] 0
Time:18:56:27:907  [113] 1
Time:18:56:28:216  [111] Robot.WhereAngle 1
Time:18:56:28:217  [112] RopeEncLoc=82.807,-105.757,-44.466,-188.742,-266.492,-195.277
Time:18:56:28:218  [113] Move.Joint RopeEncLoc
Time:18:56:37:950  [114] 0 82.805,-105.759,-44.463,-188.741,-266.493,-195.278,0.000,0.000,0.000
Time:18:56:38:17  [115] 0
Time:18:56:38:36  [116] 0
Time:18:56:42:644  [116] 1
Time:18:56:44:29  [114] Robot.WhereAngle 1
Time:18:56:44:30  [115] RopeEncLoc=63.213,-115.716,-22.492,-201.726,-285.441,-209.993
Time:18:56:44:31  [116] Move.Joint RopeEncLoc
Time:18:56:52:659  [117] 0 63.211,-115.717,-22.490,-201.725,-285.443,-209.994,0.000,0.000,0.000
Time:18:56:52:743  [118] 0
Time:18:56:52:766  [119] 0
Time:18:56:58:494  [119] 1
Time:18:56:58:819  [117] Robot.WhereAngle 1
Time:18:56:58:820  [118] RopeEncLoc=59.735,-98.952,-27.959,-171.190,-327.587,-224.144
Time:18:56:58:821  [119] Move.Joint RopeEncLoc
Time:18:57:8:499  [120] 0 59.731,-98.953,-27.957,-171.188,-327.588,-224.143,0.000,0.000,0.000
Time:18:57:8:589  [121] 0
Time:18:57:8:606  [122] 0
Time:18:57:13:225  [122] 1
Time:18:57:14:650  [120] Robot.WhereAngle 1
Time:18:57:14:653  [121] RopeEncLoc=52.984,-91.534,-43.216,-160.850,-343.891,-202.010
Time:18:57:14:656  [122] Move.Joint RopeEncLoc
Time:18:57:23:240  [123] 0 52.982,-91.535,-43.214,-160.847,-343.891,-202.010,0.000,0.000,0.000
Time:18:57:23:309  [124] 0
Time:18:57:23:326  [125] 0
Time:18:57:28:752  [125] 1
Time:18:57:29:444  [123] Robot.WhereAngle 1
Time:18:57:29:448  [124] RopeEncLoc=26.162,-86.362,-47.203,-124.974,-353.672,-186.235
Time:18:57:29:449  [125] Move.Joint RopeEncLoc
Time:18:57:38:752  [126] 0 26.160,-86.362,-47.203,-124.972,-353.673,-186.235,0.000,0.000,0.000
Time:18:57:38:825  [127] 0
Time:18:57:38:850  [128] 0
Time:18:57:44:762  [126] Robot.WhereAngle 1
Time:18:57:44:845  [128] 1
Time:18:57:45:273  [127] RopeEncLoc=2.305,-75.571,-66.300,-76.628,-323.039,-174.560
Time:18:57:45:274  [128] Move.Joint RopeEncLoc
Time:18:57:54:838  [129] 0 2.303,-75.571,-66.298,-76.626,-323.039,-174.560,0.000,0.000,0.000
Time:18:57:54:926  [130] 0
Time:18:57:54:946  [131] 0
Time:18:57:59:809  [131] 1
Time:18:58:1:101  [129] Robot.WhereAngle 1
Time:18:58:1:103  [130] RopeEncLoc=-1.388,-66.909,-67.989,-90.632,-297.235,-152.240
Time:18:58:1:104  [131] Move.Joint RopeEncLoc
Time:18:58:9:810  [132] 0 -1.390,-66.909,-67.990,-90.630,-297.234,-152.240,0.000,0.000,0.000
Time:18:58:9:886  [133] 0
Time:18:58:9:907  [134] 0
Time:18:58:14:826  [134] 1
Time:18:58:15:913  [132] Robot.WhereAngle 1
Time:18:58:15:917  [133] RopeEncLoc=-5.703,-93.693,-51.959,-115.510,-293.710,-139.029
Time:18:58:15:919  [134] Move.Joint RopeEncLoc
Time:18:58:24:817  [135] 0 -5.705,-93.693,-51.957,-115.508,-293.711,-139.030,0.000,0.000,0.000
Time:18:58:24:902  [136] 0
Time:18:58:24:926  [137] 0
Time:18:58:30:966  [137] 1
Time:18:58:31:228  [135] Robot.WhereAngle 1
Time:18:58:31:232  [136] RopeEncLoc=43.648,-101.920,-50.276,-148.093,-256.206,-123.362
Time:18:58:31:236  [137] Move.Joint RopeEncLoc
Time:18:58:40:967  [138] 0 43.647,-101.922,-50.275,-148.092,-256.207,-123.362,0.000,0.000,0.000
Time:18:58:41:50  [139] 0
Time:18:58:41:76  [140] 0
Time:18:58:47:52  [138] Robot.WhereAngle 1
Time:18:58:47:56  [139] RopeEncLoc=71.767,-92.963,-42.275,-196.847,-237.193,-101.708
Time:18:58:47:59  [140] Move.Joint RopeEncLoc
Time:18:58:47:95  [140] 1
Time:18:58:57:107  [141] 0 71.766,-92.964,-42.273,-196.846,-237.194,-101.708,0.000,0.000,0.000
Time:18:58:57:191  [142] 0
Time:18:58:57:216  [143] 0
Time:18:59:2:183  [143] 1
Time:18:59:3:395  [141] Robot.WhereAngle 1
Time:18:59:3:398  [142] RopeEncLoc=99.417,-108.849,-16.955,-191.809,-212.395,-92.859
Time:18:59:3:401  [143] Move.Joint RopeEncLoc
Time:18:59:12:184  [144] 0 99.416,-108.849,-16.952,-191.807,-212.395,-92.858,0.000,0.000,0.000
Time:18:59:12:254  [145] 0
Time:18:59:12:272  [146] 0
Time:18:59:17:762  [146] 1
Time:18:59:18:192  [144] Robot.WhereAngle 1
Time:18:59:18:701  [145] RopeEncLoc=109.656,-123.010,5.438,-154.474,-198.858,-77.800
Time:18:59:18:704  [146] Move.Joint RopeEncLoc
Time:18:59:27:764  [147] 0 109.655,-123.012,5.438,-154.472,-198.859,-77.801,0.000,0.000,0.000
Time:18:59:27:840  [148] 0
Time:18:59:27:860  [149] 0
Time:18:59:33:599  [149] 1
Time:18:59:34:6  [147] Robot.WhereAngle 1
Time:18:59:34:7  [148] RopeEncLoc=93.623,-130.535,22.616,-148.395,-156.333,-65.882
Time:18:59:34:8  [149] Move.Joint RopeEncLoc
Time:18:59:43:612  [150] 0 93.623,-130.536,22.620,-148.393,-156.333,-65.882,0.000,0.000,0.000
Time:18:59:43:715  [151] 0
Time:18:59:43:731  [152] 0
Time:18:59:48:910  [152] 1
Time:18:59:49:812  [150] Robot.WhereAngle 1
Time:18:59:49:813  [151] RopeEncLoc=78.102,-141.255,53.820,-131.365,-127.829,-46.560
Time:18:59:49:813  [152] Move.Joint RopeEncLoc
Time:18:59:58:925  [153] 0 78.100,-141.258,53.823,-131.363,-127.829,-46.560,0.000,0.000,0.000
Time:18:59:59:22  [154] 0
Time:18:59:59:43  [155] 0
Time:19:0:3:818  [155] 1
Time:19:0:5:91  [153] Robot.WhereAngle 1
Time:19:0:5:93  [154] RopeEncLoc=67.254,-158.104,77.892,-116.030,-103.395,-32.711
Time:19:0:5:93  [155] Move.Joint RopeEncLoc
Time:19:0:13:832  [156] 0 67.252,-158.106,77.890,-116.027,-103.395,-32.710,0.000,0.000,0.000
Time:19:0:13:901  [157] 0
Time:19:0:13:917  [158] 0
Time:19:0:18:839  [158] 1
Time:19:0:19:874  [156] Robot.WhereAngle 1
Time:19:0:19:878  [157] RopeEncLoc=60.820,-140.999,89.723,-126.728,-76.608,-23.996
Time:19:0:20:384  [158] Move.Joint RopeEncLoc
Time:19:0:28:839  [159] 0 60.820,-140.999,89.723,-126.728,-76.608,-23.997,0.000,0.000,0.000
Time:19:0:28:927  [160] 0
Time:19:0:28:947  [161] 0
Time:19:0:34:26  [161] 1
Time:19:0:35:114  [159] Robot.WhereAngle 1
Time:19:0:35:118  [160] RopeEncLoc=49.175,-119.484,60.341,-135.426,-60.258,-5.628
Time:19:0:35:121  [161] Move.Joint RopeEncLoc
Time:19:0:44:38  [162] 0 49.172,-119.487,60.340,-135.424,-60.259,-5.628,0.000,0.000,0.000
Time:19:0:44:109  [163] 0
Time:19:0:44:125  [164] 0
Time:19:0:49:428  [164] 1
Time:19:0:50:369  [162] Robot.WhereAngle 1
Time:19:0:50:371  [163] RopeEncLoc=43.859,-103.850,26.784,-123.888,-44.840,10.738
Time:19:0:50:372  [164] Move.Joint RopeEncLoc
Time:19:0:59:463  [165] 0 43.857,-103.848,26.783,-123.885,-44.839,10.737,0.000,0.000,0.000
Time:19:0:59:536  [166] 0
Time:19:0:59:559  [167] 0
Time:19:1:4:819  [167] 1
Time:19:1:5:633  [165] Robot.WhereAngle 1
Time:19:1:5:635  [166] RopeEncLoc=11.262,-91.462,-4.062,-119.010,-28.093,24.439
Time:19:1:5:636  [167] Move.Joint RopeEncLoc
Time:19:1:14:829  [168] 0 11.260,-91.462,-4.060,-119.007,-28.093,24.437,0.000,0.000,0.000
Time:19:1:14:911  [169] 0
Time:19:1:14:927  [170] 0
Time:19:1:19:645  [170] 1
Time:19:1:20:879  [168] Robot.WhereAngle 1
Time:19:1:21:384  [169] RopeEncLoc=-12.434,-83.197,-27.489,-130.500,-4.462,34.901
Time:19:1:21:385  [170] Move.Joint RopeEncLoc
Time:19:1:29:660  [171] 0 -12.436,-83.197,-27.488,-130.499,-4.463,34.900,0.000,0.000,0.000
Time:19:1:29:749  [172] 0
Time:19:1:29:767  [173] 0
Time:19:1:35:595  [173] 1
Time:19:1:36:105  [171] Robot.WhereAngle 1
Time:19:1:36:107  [172] RopeEncLoc=-8.332,-76.770,-45.970,-85.871,7.400,53.630
Time:19:1:36:109  [173] Move.Joint RopeEncLoc
Time:19:1:45:609  [174] 0 -8.332,-76.771,-45.972,-85.869,7.399,53.629,0.000,0.000,0.000
Time:19:1:45:682  [175] 0
Time:19:1:45:697  [176] 0
Time:19:1:50:722  [176] 1
Time:19:1:51:864  [174] Robot.WhereAngle 1
Time:19:1:51:867  [175] RopeEncLoc=-0.440,-105.241,-62.249,-113.885,18.522,70.229
Time:19:1:51:870  [176] Move.Joint RopeEncLoc
Time:19:2:0:732  [177] 0 -0.439,-105.244,-62.249,-113.884,18.522,70.229,0.000,0.000,0.000
Time:19:2:0:808  [178] 0
Time:19:2:0:830  [179] 0
Time:19:2:7:121  [177] Robot.WhereAngle 1
Time:19:2:7:122  [178] RopeEncLoc=5.307,-105.241,4.801,-84.493,3.842,85.432
Time:19:2:7:123  [179] Move.Joint RopeEncLoc
Time:19:2:7:719  [179] 1
Time:19:2:17:722  [180] 0 5.306,-105.242,4.803,-84.492,3.841,85.431,0.000,0.000,0.000
Time:19:2:17:795  [181] 0
Time:19:2:17:818  [182] 0
Time:19:2:22:750  [182] 1
Time:19:2:23:899  [180] Robot.WhereAngle 1
Time:19:2:23:901  [181] RopeEncLoc=15.503,-95.442,-22.216,-62.312,-8.405,94.872
Time:19:2:23:902  [182] Move.Joint RopeEncLoc
Time:19:2:32:751  [183] 0 15.504,-95.442,-22.217,-62.310,-8.407,94.870,0.000,0.000,0.000
Time:19:2:32:825  [184] 0
Time:19:2:32:848  [185] 0
Time:19:2:37:332  [185] 1
Time:19:2:39:110  [183] Robot.WhereAngle 1
Time:19:2:39:111  [184] RopeEncLoc=25.684,-85.706,-42.441,-43.897,-16.151,109.183
Time:19:2:39:113  [185] Move.Joint RopeEncLoc
Time:19:2:47:335  [186] 0 25.684,-85.706,-42.439,-43.895,-16.153,109.181,0.000,0.000,0.000
Time:19:2:47:406  [187] 0
Time:19:2:47:422  [188] 0
Time:19:2:52:375  [188] 1
Time:19:2:53:345  [186] Robot.WhereAngle 1
Time:19:2:53:852  [187] RopeEncLoc=37.912,-106.868,-37.299,-16.762,-30.105,96.383
Time:19:2:53:854  [188] Move.Joint RopeEncLoc
Time:19:3:2:377  [189] 0 37.912,-106.868,-37.297,-16.761,-30.107,96.380,0.000,0.000,0.000
Time:19:3:2:469  [190] 0
Time:19:3:2:485  [191] 0
Time:19:3:8:594  [189] Robot.WhereAngle 1
Time:19:3:8:595  [190] RopeEncLoc=20.170,-115.124,14.202,-3.932,0.512,80.605
Time:19:3:8:596  [191] Move.Joint RopeEncLoc
Time:19:3:8:602  [191] 1
Time:19:3:18:592  [192] 0 20.167,-115.125,14.205,-3.930,0.512,80.603,0.000,0.000,0.000
Time:19:3:18:677  [193] 0
Time:19:3:18:701  [194] 0
Time:19:3:24:855  [192] Robot.WhereAngle 1
Time:19:3:24:856  [193] RopeEncLoc=6.271,-93.528,14.202,-79.839,0.512,80.603
Time:19:3:24:857  [194] Move.Joint RopeEncLoc
Time:19:3:26:84  [194] 1
Time:19:3:36:85  [195] 0 6.268,-93.529,14.201,-79.838,0.512,80.601,0.000,0.000,0.000
Time:19:3:42:148  [195] Robot.WhereAngle 1
