Time:9:0:38:179  [-999999] Print Robot Cfg:
Time:9:26:56:836  [76] 0
Time:9:26:56:855  [77] 0
Time:9:27:0:989  [77] 1
Time:9:27:2:809  [75] Robot.WhereAngle 1
Time:9:27:2:809  [76] RopeEncLoc=-31.983,-10.464,17.257,-82.597,84.552,-6.700,-86.843
Time:9:27:3:322  [77] Move.Joint RopeEncLoc
Time:9:27:9:591  [78] 0 -31.982,-10.463,17.257,-82.596,84.552,-6.698,-86.842,0.000,0.000
Time:9:27:9:669  [79] 0
Time:9:27:9:688  [80] 0
Time:9:27:13:668  [80] 1
Time:9:27:15:606  [78] Robot.WhereAngle 1
Time:9:27:16:116  [79] RopeEncLoc=-42.588,-13.775,21.263,-81.711,78.232,-13.101,-91.999
Time:9:27:16:117  [80] Move.Joint RopeEncLoc
Time:9:27:22:271  [81] 0 -42.587,-13.773,21.262,-81.711,78.232,-13.099,-92.000,0.000,0.000
Time:9:27:22:341  [82] 0
Time:9:27:22:356  [83] 0
Time:9:27:25:822  [83] 1
Time:9:27:28:355  [81] Robot.WhereAngle 1
Time:9:27:28:355  [82] RopeEncLoc=-49.243,-20.003,28.260,-76.781,81.582,-15.794,-93.529
Time:9:27:28:356  [83] Move.Joint RopeEncLoc
Time:9:27:34:423  [84] 0 -49.241,-20.002,28.260,-76.781,81.582,-15.793,-93.529,0.000,0.000
Time:9:27:34:509  [85] 0
Time:9:27:34:531  [86] 0
Time:9:27:38:522  [86] 1
Time:9:27:40:641  [84] Robot.WhereAngle 1
Time:9:27:40:642  [85] RopeEncLoc=-51.149,-25.900,38.995,-75.412,78.084,-14.422,-100.644
Time:9:27:40:643  [86] Move.Joint RopeEncLoc
Time:9:27:47:125  [87] 0 -51.150,-25.899,38.994,-75.412,78.084,-14.420,-100.644,0.000,0.000
Time:9:27:47:195  [88] 0
Time:9:27:47:211  [89] 0
Time:9:27:50:642  [89] 1
Time:9:27:53:433  [87] Robot.WhereAngle 1
Time:9:27:53:434  [88] RopeEncLoc=-54.040,-32.669,39.583,-69.447,77.552,-12.333,-103.451
Time:9:27:53:435  [89] Move.Joint RopeEncLoc
Time:9:27:59:254  [90] 0 -54.039,-32.668,39.582,-69.447,77.551,-12.331,-103.451,0.000,0.000
Time:9:27:59:342  [91] 0
Time:9:27:59:362  [92] 0
Time:9:28:3:196  [92] 1
Time:9:28:5:721  [90] Robot.WhereAngle 1
Time:9:28:5:722  [91] RopeEncLoc=-56.188,-23.191,39.583,-70.882,75.561,-15.531,-105.537
Time:9:28:5:722  [92] Move.Joint RopeEncLoc
Time:9:28:11:799  [93] 0 -56.188,-23.189,39.582,-70.882,75.561,-15.529,-105.537,0.000,0.000
Time:9:28:11:873  [94] 0
Time:9:28:11:896  [95] 0
Time:9:28:15:47  [95] 1
Time:9:28:17:972  [93] Robot.WhereAngle 1
Time:9:28:17:972  [94] RopeEncLoc=-58.066,-17.912,39.583,-72.514,72.110,-14.741,-108.053
Time:9:28:17:973  [95] Move.Joint RopeEncLoc
Time:9:28:23:651  [96] 0 -58.065,-17.910,39.582,-72.515,72.110,-14.739,-108.053,0.000,0.000
Time:9:28:23:727  [97] 0
Time:9:28:23:748  [98] 0
Time:9:28:27:235  [98] 1
Time:9:28:29:736  [96] Robot.WhereAngle 1
Time:9:28:29:737  [97] RopeEncLoc=-60.004,-10.844,39.583,-79.631,77.329,-17.839,-112.181
Time:9:28:29:738  [98] Move.Joint RopeEncLoc
Time:9:28:35:847  [99] 0 -60.003,-10.843,39.582,-79.632,77.329,-17.837,-112.181,0.000,0.000
Time:9:28:35:918  [100] 0
Time:9:28:35:934  [101] 0
Time:9:28:38:963  [101] 1
Time:9:28:42:36  [99] Robot.WhereAngle 1
Time:9:28:42:36  [100] RopeEncLoc=-63.478,-6.177,37.959,-82.929,74.898,-20.987,-115.448
Time:9:28:42:37  [101] Move.Joint RopeEncLoc
Time:9:28:47:589  [102] 0 -63.477,-6.176,37.958,-82.930,74.897,-20.985,-115.447,0.000,0.000
Time:9:28:47:665  [103] 0
Time:9:28:47:685  [104] 0
Time:9:28:50:680  [104] 1
Time:9:28:53:803  [102] Robot.WhereAngle 1
Time:9:28:53:804  [103] RopeEncLoc=-67.058,-2.953,38.207,-84.631,70.367,-21.962,-118.614
Time:9:28:53:805  [104] Move.Joint RopeEncLoc
Time:9:28:59:306  [105] 0 -67.056,-2.952,38.206,-84.630,70.367,-21.960,-118.614,0.000,0.000
Time:9:28:59:375  [106] 0
Time:9:28:59:391  [107] 0
Time:9:29:4:30  [107] 1
Time:9:29:5:540  [105] Robot.WhereAngle 1
Time:9:29:5:540  [106] RopeEncLoc=-68.344,-3.760,54.967,-84.631,70.367,-5.162,-115.017
Time:9:29:5:541  [107] Move.Joint RopeEncLoc
Time:9:29:12:632  [108] 0 -68.343,-3.757,54.967,-84.630,70.367,-5.161,-115.017,0.000,0.000
Time:9:29:12:709  [109] 0
Time:9:29:12:730  [110] 0
Time:9:29:15:366  [110] 1
Time:9:29:18:830  [108] Robot.WhereAngle 1
Time:9:29:18:831  [109] RopeEncLoc=-71.156,-4.962,55.330,-86.067,70.367,-7.126,-111.923
Time:9:29:18:832  [110] Move.Joint RopeEncLoc
Time:9:29:23:978  [111] 0 -71.156,-4.960,55.330,-86.067,70.367,-7.122,-111.923,0.000,0.000
Time:9:29:24:52  [112] 0
Time:9:29:24:76  [113] 0
Time:9:29:27:609  [113] 1
Time:9:29:30:93  [111] Robot.WhereAngle 1
Time:9:29:30:93  [112] RopeEncLoc=-65.970,2.403,55.330,-89.812,75.795,-5.260,-107.889
Time:9:29:30:94  [113] Move.Joint RopeEncLoc
Time:9:29:36:210  [114] 0 -65.969,2.403,55.330,-89.813,75.795,-5.260,-107.888,0.000,0.000
Time:9:29:36:287  [115] 0
Time:9:29:36:307  [116] 0
Time:9:29:39:917  [116] 1
Time:9:29:42:362  [114] Robot.WhereAngle 1
Time:9:29:42:363  [115] RopeEncLoc=-63.912,3.174,56.378,-90.485,83.736,-4.068,-102.954
Time:9:29:42:363  [116] Move.Joint RopeEncLoc
Time:9:29:48:519  [117] 0 -63.911,3.174,56.377,-90.485,83.736,-4.066,-102.954,0.000,0.000
Time:9:29:48:587  [118] 0
Time:9:29:48:604  [119] 0
Time:9:29:52:437  [119] 1
Time:9:29:54:629  [117] Robot.WhereAngle 1
Time:9:29:54:629  [118] RopeEncLoc=-57.385,4.104,56.652,-90.485,84.700,5.392,-99.910
Time:9:29:54:630  [119] Move.Joint RopeEncLoc
Time:9:30:1:38  [120] 0 -57.384,4.103,56.651,-90.484,84.700,5.392,-99.910,0.000,0.000
Time:9:30:1:126  [121] 0
Time:9:30:1:147  [122] 0
Time:9:30:4:376  [122] 1
Time:9:30:7:416  [120] Robot.WhereAngle 1
Time:9:30:7:416  [121] RopeEncLoc=-54.884,-1.582,55.911,-90.343,81.118,10.042,-96.435
Time:9:30:7:417  [122] Move.Joint RopeEncLoc
Time:9:30:12:980  [123] 0 -54.884,-1.581,55.910,-90.343,81.118,10.040,-96.435,0.000,0.000
Time:9:30:13:53  [124] 0
Time:9:30:13:77  [125] 0
Time:9:30:16:487  [125] 1
Time:9:30:19:182  [123] Robot.WhereAngle 1
Time:9:30:19:183  [124] RopeEncLoc=-48.186,-2.827,54.440,-89.508,78.669,13.931,-92.848
Time:9:30:19:184  [125] Move.Joint RopeEncLoc
Time:9:30:25:88  [126] 0 -48.185,-2.826,54.439,-89.508,78.670,13.931,-92.848,0.000,0.000
Time:9:30:25:160  [127] 0
Time:9:30:25:174  [128] 0
Time:9:30:27:923  [128] 1
Time:9:30:31:468  [126] Robot.WhereAngle 1
Time:9:30:31:469  [127] RopeEncLoc=-46.869,-5.222,53.547,-89.507,77.752,16.499,-89.354
Time:9:30:31:470  [128] Move.Joint RopeEncLoc
Time:9:30:36:536  [129] 0 -46.868,-5.221,53.546,-89.507,77.752,16.501,-89.355,0.000,0.000
Time:9:30:36:608  [130] 0
Time:9:30:36:633  [131] 0
Time:9:30:40:76  [131] 1
Time:9:30:42:736  [129] Robot.WhereAngle 1
Time:9:30:42:739  [130] RopeEncLoc=-45.163,-8.544,53.547,-87.680,72.933,17.995,-82.463
Time:9:30:42:740  [131] Move.Joint RopeEncLoc
Time:9:30:48:676  [132] 0 -45.162,-8.543,53.546,-87.680,72.933,17.993,-82.463,0.000,0.000
Time:9:30:48:751  [133] 0
Time:9:30:48:773  [134] 0
Time:9:30:51:892  [134] 1
Time:9:30:54:978  [132] Robot.WhereAngle 1
Time:9:30:54:979  [133] RopeEncLoc=-41.632,-10.607,50.773,-84.760,72.366,19.263,-77.372
Time:9:30:54:980  [134] Move.Joint RopeEncLoc
Time:9:31:0:506  [135] 0 -41.631,-10.606,50.773,-84.760,72.367,19.262,-77.372,0.000,0.000
Time:9:31:0:588  [136] 0
Time:9:31:0:603  [137] 0
Time:9:31:3:745  [137] 1
Time:9:31:6:762  [135] Robot.WhereAngle 1
Time:9:31:6:763  [136] RopeEncLoc=-36.387,-13.703,48.445,-83.658,67.723,19.263,-73.705
Time:9:31:6:764  [137] Move.Joint RopeEncLoc
Time:9:31:12:347  [138] 0 -36.387,-13.701,48.444,-83.657,67.722,19.263,-73.705,0.000,0.000
Time:9:31:12:423  [139] 0
Time:9:31:12:444  [140] 0
Time:9:31:15:831  [140] 1
Time:9:31:18:512  [138] Robot.WhereAngle 1
Time:9:31:18:513  [139] RopeEncLoc=-34.029,-15.485,47.258,-82.763,61.141,18.899,-69.664
Time:9:31:18:513  [140] Move.Joint RopeEncLoc
Time:9:31:24:433  [141] 0 -34.028,-15.484,47.258,-82.763,61.142,18.900,-69.663,0.000,0.000
Time:9:31:24:510  [142] 0
Time:9:31:24:529  [143] 0
Time:9:31:27:547  [143] 1
Time:9:31:30:802  [141] Robot.WhereAngle 1
Time:9:31:30:802  [142] RopeEncLoc=-31.460,-16.535,46.240,-83.061,57.494,23.047,-64.998
Time:9:31:30:803  [143] Move.Joint RopeEncLoc
Time:9:31:36:150  [144] 0 -31.459,-16.533,46.239,-83.060,57.493,23.045,-64.998,0.000,0.000
Time:9:31:36:223  [145] 0
Time:9:31:36:247  [146] 0
Time:9:31:38:985  [146] 1
Time:9:31:42:559  [144] Robot.WhereAngle 1
Time:9:31:42:559  [145] RopeEncLoc=-29.987,-18.366,44.276,-82.358,57.000,24.374,-61.550
Time:9:31:42:559  [146] Move.Joint RopeEncLoc
Time:9:31:47:609  [147] 0 -29.986,-18.364,44.275,-82.359,57.000,24.373,-61.551,0.000,0.000
Time:9:31:47:681  [148] 0
Time:9:31:47:695  [149] 0
Time:9:31:50:513  [149] 1
Time:9:31:53:820  [147] Robot.WhereAngle 1
Time:9:31:53:821  [148] RopeEncLoc=-26.228,-19.733,42.333,-82.810,55.436,26.280,-58.955
Time:9:31:53:822  [149] Move.Joint RopeEncLoc
Time:9:31:59:114  [150] 0 -26.227,-19.731,42.332,-82.809,55.435,26.280,-58.955,0.000,0.000
Time:9:31:59:188  [151] 0
Time:9:31:59:211  [152] 0
Time:9:32:2:163  [152] 1
Time:9:32:5:591  [150] Robot.WhereAngle 1
Time:9:32:5:592  [151] RopeEncLoc=-23.849,-21.091,41.397,-81.979,52.867,27.826,-54.598
Time:9:32:5:593  [152] Move.Joint RopeEncLoc
Time:9:32:10:763  [153] 0 -23.847,-21.090,41.396,-81.980,52.866,27.826,-54.598,0.000,0.000
Time:9:32:10:839  [154] 0
Time:9:32:10:861  [155] 0
Time:9:32:14:204  [155] 1
Time:9:32:16:826  [153] Robot.WhereAngle 1
Time:9:32:16:826  [154] RopeEncLoc=-20.078,-25.815,40.232,-79.755,50.104,30.523,-48.291
Time:9:32:17:339  [155] Move.Joint RopeEncLoc
Time:9:32:22:805  [156] 0 -20.078,-25.814,40.231,-79.755,50.103,30.523,-48.290,0.000,0.000
Time:9:32:22:891  [157] 0
Time:9:32:22:912  [158] 0
Time:9:32:25:963  [158] 1
Time:9:32:29:108  [156] Robot.WhereAngle 1
Time:9:32:29:109  [157] RopeEncLoc=-16.604,-29.173,38.278,-77.022,47.800,33.862,-43.512
Time:9:32:29:110  [158] Move.Joint RopeEncLoc
Time:9:32:34:577  [159] 0 -16.603,-29.171,38.277,-77.021,47.799,33.861,-43.511,0.000,0.000
Time:9:32:34:648  [160] 0
Time:9:32:34:673  [161] 0
Time:9:32:38:561  [161] 1
Time:9:32:40:871  [159] Robot.WhereAngle 1
Time:9:32:40:872  [160] RopeEncLoc=-10.000,-34.363,28.398,-75.170,43.931,37.298,-35.884
Time:9:32:40:873  [161] Move.Joint RopeEncLoc
Time:9:32:47:174  [162] 0 -9.999,-34.361,28.397,-75.169,43.932,37.297,-35.884,0.000,0.000
Time:9:32:47:252  [163] 0
Time:9:32:47:271  [164] 0
Time:9:32:52:234  [164] 1
Time:9:32:53:658  [162] Robot.WhereAngle 1
Time:9:32:53:659  [163] RopeEncLoc=4.003,-37.741,20.941,-79.268,38.625,42.341,-15.248
Time:9:32:53:660  [164] Move.Joint RopeEncLoc
Time:9:33:0:823  [165] 0 4.002,-37.740,20.940,-79.268,38.625,42.340,-15.248,0.000,0.000
Time:9:33:0:911  [166] 0
Time:9:33:0:931  [167] 0
Time:9:33:6:924  [165] Robot.WhereAngle 1
Time:9:33:6:925  [166] RopeEncLoc=-41.214,-18.156,43.914,-88.248,62.625,14.668,-78.622
Time:9:33:6:927  [167] Move.Joint RopeEncLoc
Time:9:33:8:142  [167] 1
Time:9:33:17:2  [168] 0 -41.213,-18.154,43.914,-88.246,62.625,14.667,-78.622,0.000,0.000
Time:9:33:17:86  [169] 0
Time:9:33:17:113  [170] 0
Time:9:33:20:488  [170] 1
Time:9:33:23:311  [168] Robot.WhereAngle 1
Time:9:33:23:312  [169] RopeEncLoc=-39.025,-20.163,42.888,-87.450,56.110,13.269,-74.020
Time:9:33:23:313  [170] Move.Joint RopeEncLoc
Time:9:33:29:89  [171] 0 -39.023,-20.161,42.888,-87.450,56.110,13.269,-74.020,0.000,0.000
Time:9:33:29:175  [172] 0
Time:9:33:29:198  [173] 0
Time:9:33:32:338  [173] 1
Time:9:33:35:76  [171] Robot.WhereAngle 1
Time:9:33:35:586  [172] RopeEncLoc=-36.737,-21.183,41.962,-88.504,52.365,18.510,-70.269
Time:9:33:35:587  [173] Move.Joint RopeEncLoc
Time:9:33:40:940  [174] 0 -36.736,-21.182,41.961,-88.504,52.365,18.510,-70.269,0.000,0.000
Time:9:33:41:15  [175] 0
Time:9:33:41:37  [176] 0
Time:9:33:43:864  [176] 1
Time:9:33:47:355  [174] Robot.WhereAngle 1
Time:9:33:47:356  [175] RopeEncLoc=-35.379,-23.318,39.114,-87.106,52.381,19.196,-66.482
Time:9:33:47:357  [176] Move.Joint RopeEncLoc
Time:9:33:52:478  [177] 0 -35.379,-23.317,39.113,-87.106,52.381,19.196,-66.482,0.000,0.000
Time:9:33:52:548  [178] 0
Time:9:33:52:562  [179] 0
Time:9:33:55:411  [179] 1
Time:9:33:58:573  [177] Robot.WhereAngle 1
Time:9:33:58:574  [178] RopeEncLoc=-31.454,-25.563,37.824,-87.245,50.820,21.116,-63.226
Time:9:33:58:574  [179] Move.Joint RopeEncLoc
Time:9:34:4:38  [180] 0 -31.452,-25.562,37.823,-87.245,50.820,21.114,-63.226,0.000,0.000
Time:9:34:4:109  [181] 0
Time:9:34:4:134  [182] 0
Time:9:34:6:950  [182] 1
Time:9:34:10:355  [180] Robot.WhereAngle 1
Time:9:34:10:356  [181] RopeEncLoc=-28.427,-26.087,35.923,-86.295,47.580,22.102,-59.486
Time:9:34:10:357  [182] Move.Joint RopeEncLoc
Time:9:34:15:552  [183] 0 -28.426,-26.086,35.923,-86.295,47.580,22.102,-59.485,0.000,0.000
Time:9:34:15:626  [184] 0
Time:9:34:15:649  [185] 0
Time:9:34:18:979  [185] 1
Time:9:34:21:618  [183] Robot.WhereAngle 1
Time:9:34:21:619  [184] RopeEncLoc=-25.562,-30.061,35.637,-85.579,45.761,25.288,-53.310
Time:9:34:22:125  [185] Move.Joint RopeEncLoc
Time:9:34:27:603  [186] 0 -25.561,-30.060,35.636,-85.579,45.761,25.286,-53.309,0.000,0.000
Time:9:34:27:686  [187] 0
Time:9:34:27:711  [188] 0
Time:9:34:30:819  [188] 1
Time:9:34:33:872  [186] Robot.WhereAngle 1
Time:9:34:33:873  [187] RopeEncLoc=-21.290,-34.722,33.956,-82.307,42.383,28.099,-48.241
Time:9:34:33:873  [188] Move.Joint RopeEncLoc
Time:9:34:39:432  [189] 0 -21.289,-34.720,33.956,-82.307,42.383,28.100,-48.241,0.000,0.000
Time:9:34:39:502  [190] 0
Time:9:34:39:517  [191] 0
Time:9:34:43:509  [191] 1
Time:9:34:45:604  [189] Robot.WhereAngle 1
Time:9:34:45:605  [190] RopeEncLoc=-15.528,-39.214,23.305,-80.627,38.623,32.200,-40.449
Time:9:34:45:607  [191] Move.Joint RopeEncLoc
Time:9:34:52:122  [192] 0 -15.526,-39.212,23.305,-80.627,38.622,32.202,-40.449,0.000,0.000
Time:9:34:52:191  [193] 0
Time:9:34:52:207  [194] 0
Time:9:34:57:126  [194] 1
Time:9:34:58:374  [192] Robot.WhereAngle 1
Time:9:34:58:375  [193] RopeEncLoc=-1.068,-42.484,15.618,-84.293,33.404,38.414,-20.363
Time:9:34:58:376  [194] Move.Joint RopeEncLoc
Time:9:35:5:727  [195] 0 -1.067,-42.481,15.618,-84.293,33.404,38.414,-20.363,0.000,0.000
Time:9:35:5:797  [196] 0
Time:9:35:5:813  [197] 0
Time:9:35:11:916  [197] 1
Time:9:35:12:205  [195] Robot.WhereAngle 1
Time:9:35:12:206  [196] RopeEncLoc=0.000,-30.000,0.000,-90.000,0.000,0.000,0.000
Time:9:35:12:206  [197] Move.Joint RopeEncLoc
Time:9:35:20:529  [198] 0 0.000,-29.998,0.000,-90.000,0.002,0.002,0.000,0.000,0.000
Time:9:35:20:602  [199] 0
Time:9:35:20:624  [200] 0
Time:9:35:24:524  [200] 1
Time:9:35:26:536  [198] Robot.WhereAngle 1
Time:9:35:27:50  [199] RopeEncLoc=0.000,-20.000,0.000,-90.000,0.000,0.000,0.000
Time:9:35:27:50  [200] Move.Joint RopeEncLoc
Time:9:35:33:117  [201] 0 0.000,-19.998,0.000,-90.000,0.001,0.002,0.000,0.000,0.000
Time:9:35:33:192  [202] 0
Time:9:35:33:214  [203] 0
Time:9:35:37:113  [203] 1
Time:9:35:39:325  [201] Robot.WhereAngle 1
Time:9:35:39:326  [202] RopeEncLoc=0.000,-10.000,0.000,-90.000,0.000,0.000,0.000
Time:9:35:39:326  [203] Move.Joint RopeEncLoc
Time:9:35:45:715  [204] 0 0.000,-9.999,0.000,-90.000,0.000,0.000,0.000,0.000,0.000
Time:9:35:45:786  [205] 0
Time:9:35:45:813  [206] 0
Time:9:35:50:729  [206] 1
Time:9:35:52:92  [204] Robot.WhereAngle 1
Time:9:35:52:92  [205] RopeEncLoc=0.000,10.000,0.000,-90.000,0.000,0.000,0.000
Time:9:35:52:93  [206] Move.Joint RopeEncLoc
Time:9:35:59:330  [207] 0 0.000,9.999,0.000,-90.000,0.001,0.000,0.000,0.000,0.000
Time:9:35:59:405  [208] 0
Time:9:35:59:427  [209] 0
Time:9:36:3:327  [209] 1
Time:9:36:5:393  [207] Robot.WhereAngle 1
Time:9:36:5:393  [208] RopeEncLoc=0.000,20.000,0.000,-90.000,0.000,0.000,0.000
Time:9:36:5:903  [209] Move.Joint RopeEncLoc
Time:9:36:11:931  [210] 0 0.000,20.000,0.000,-90.000,0.002,0.000,0.000,0.000,0.000
Time:9:36:12:0  [211] 0
Time:9:36:12:16  [212] 0
Time:9:36:17:651  [212] 1
Time:9:36:18:150  [210] Robot.WhereAngle 1
Time:9:36:18:151  [211] RopeEncLoc=0.000,0.000,-30.000,-90.000,0.000,0.000,0.000
Time:9:36:18:152  [212] Move.Joint RopeEncLoc
Time:9:36:26:263  [213] 0 0.000,0.001,-29.998,-90.000,0.001,0.000,-0.001,0.000,0.000
Time:9:36:26:333  [214] 0
Time:9:36:26:349  [215] 0
Time:9:36:30:249  [215] 1
Time:9:36:32:488  [213] Robot.WhereAngle 1
Time:9:36:32:489  [214] RopeEncLoc=0.000,0.000,-20.000,-90.000,0.000,0.000,0.000
Time:9:36:32:490  [215] Move.Joint RopeEncLoc
Time:9:36:38:851  [216] 0 0.000,0.001,-19.999,-90.000,0.000,0.002,0.000,0.000,0.000
Time:9:36:38:922  [217] 0
Time:9:36:38:937  [218] 0
Time:9:36:42:838  [218] 1
Time:9:36:45:265  [216] Robot.WhereAngle 1
Time:9:36:45:265  [217] RopeEncLoc=0.000,0.000,-10.000,-90.000,0.000,0.000,0.000
Time:9:36:45:266  [218] Move.Joint RopeEncLoc
Time:9:36:51:440  [219] 0 0.000,0.001,-9.998,-90.000,0.001,0.000,0.000,0.000,0.000
Time:9:36:51:511  [220] 0
Time:9:36:51:526  [221] 0
Time:9:36:56:444  [221] 1
Time:9:36:57:538  [219] Robot.WhereAngle 1
Time:9:36:57:539  [220] RopeEncLoc=0.000,0.000,10.000,-90.000,0.000,0.000,0.000
Time:9:36:57:539  [221] Move.Joint RopeEncLoc
Time:9:37:5:58  [222] 0 0.000,0.001,9.998,-90.000,0.000,0.000,-0.001,0.000,0.000
Time:9:37:5:129  [223] 0
Time:9:37:5:144  [224] 0
Time:9:37:9:45  [224] 1
Time:9:37:11:372  [222] Robot.WhereAngle 1
Time:9:37:11:372  [223] RopeEncLoc=0.000,0.000,20.000,-90.000,0.000,0.000,0.000
Time:9:37:11:373  [224] Move.Joint RopeEncLoc
Time:9:37:17:646  [225] 0 0.000,0.001,19.999,-90.000,0.002,0.002,0.000,0.000,0.000
Time:9:37:17:725  [226] 0
Time:9:37:17:744  [227] 0
Time:9:37:20:840  [227] 1
Time:9:37:23:661  [225] Robot.WhereAngle 1
Time:9:37:24:172  [226] RopeEncLoc=0.000,0.000,25.000,-90.000,0.000,0.000,0.000
Time:9:37:24:173  [227] Move.Joint RopeEncLoc
Time:9:37:29:453  [228] 0 0.000,0.001,24.999,-90.000,0.001,-0.001,0.000,0.000,0.000
Time:9:37:29:521  [229] 0
Time:9:37:29:540  [230] 0
Time:9:37:34:827  [230] 1
Time:9:37:35:931  [228] Robot.WhereAngle 1
Time:9:37:35:932  [229] RopeEncLoc=0.000,0.000,0.000,-108.000,0.000,0.000,0.000
Time:9:37:35:932  [230] Move.Joint RopeEncLoc
Time:9:37:43:438  [231] 0 0.000,0.001,0.000,-108.000,0.002,0.000,0.000,0.000,0.000
Time:9:37:43:504  [232] 0
Time:9:37:43:523  [233] 0
Time:9:37:47:145  [233] 1
Time:9:37:49:724  [231] Robot.WhereAngle 1
Time:9:37:49:725  [232] RopeEncLoc=0.000,0.000,0.000,-100.000,0.000,0.000,0.000
Time:9:37:49:725  [233] Move.Joint RopeEncLoc
Time:9:37:55:769  [234] 0 0.000,0.001,0.000,-100.000,0.001,-0.001,0.000,0.000,0.000
Time:9:37:55:837  [235] 0
Time:9:37:55:854  [236] 0
Time:9:38:0:772  [236] 1
Time:9:38:2:15  [234] Robot.WhereAngle 1
Time:9:38:2:15  [235] RopeEncLoc=0.000,0.000,0.000,-80.000,0.000,0.000,0.000
Time:9:38:2:16  [236] Move.Joint RopeEncLoc
Time:9:38:9:373  [237] 0 0.000,0.001,0.000,-80.000,0.002,0.000,0.000,0.000,0.000
Time:9:38:9:442  [238] 0
Time:9:38:9:459  [239] 0
Time:9:38:13:360  [239] 1
Time:9:38:15:820  [237] Robot.WhereAngle 1
Time:9:38:15:821  [238] RopeEncLoc=0.000,0.000,0.000,-70.000,0.000,0.000,0.000
Time:9:38:15:822  [239] Move.Joint RopeEncLoc
Time:9:38:21:972  [240] 0 0.000,0.001,0.000,-69.999,0.002,0.000,0.000,0.000,0.000
Time:9:38:22:41  [241] 0
Time:9:38:22:57  [242] 0
Time:9:38:25:959  [242] 1
Time:9:38:28:97  [240] Robot.WhereAngle 1
Time:9:38:28:98  [241] RopeEncLoc=0.000,0.000,0.000,-60.000,0.000,0.000,0.000
Time:9:38:28:98  [242] Move.Joint RopeEncLoc
Time:9:38:34:572  [243] 0 0.000,0.001,0.001,-60.000,0.001,0.000,-0.001,0.000,0.000
Time:9:38:34:638  [244] 0
Time:9:38:34:658  [245] 0
Time:9:38:40:886  [243] Robot.WhereAngle 1
Time:9:38:40:887  [244] RopeEncLoc=0.000,0.000,0.000,-90.000,-45.000,0.000,0.000
Time:9:38:40:887  [245] Move.Joint RopeEncLoc
Time:9:38:41:108  [245] 1
Time:9:38:49:709  [246] 0 0.000,0.001,0.001,-90.000,-44.998,0.000,0.000,0.000,0.000
Time:9:38:49:777  [247] 0
Time:9:38:49:795  [248] 0
Time:9:38:54:254  [248] 1
Time:9:38:55:723  [246] Robot.WhereAngle 1
Time:9:38:56:234  [247] RopeEncLoc=0.000,0.000,0.000,-90.000,-30.000,0.000,0.000
Time:9:38:56:235  [248] Move.Joint RopeEncLoc
Time:9:39:2:855  [249] 0 0.000,0.001,0.000,-90.001,-29.998,-0.001,0.000,0.000,0.000
Time:9:39:2:929  [250] 0
Time:9:39:2:953  [251] 0
Time:9:39:7:423  [251] 1
Time:9:39:9:26  [249] Robot.WhereAngle 1
Time:9:39:9:26  [250] RopeEncLoc=0.000,0.000,0.000,-90.000,-15.000,0.000,0.000
Time:9:39:9:27  [251] Move.Joint RopeEncLoc
Time:9:39:16:37  [252] 0 0.000,0.001,0.000,-90.000,-14.998,0.000,0.000,0.000,0.000
Time:9:39:16:107  [253] 0
Time:9:39:16:121  [254] 0
Time:9:39:21:746  [254] 1
Time:9:39:22:327  [252] Robot.WhereAngle 1
Time:9:39:22:328  [253] RopeEncLoc=0.000,0.000,0.000,-90.000,15.000,0.000,0.000
Time:9:39:22:328  [254] Move.Joint RopeEncLoc
Time:9:39:30:356  [255] 0 0.000,0.001,0.000,-90.000,14.999,0.003,0.000,0.000,0.000
Time:9:39:30:427  [256] 0
Time:9:39:30:443  [257] 0
Time:9:39:34:914  [257] 1
Time:9:39:36:646  [255] Robot.WhereAngle 1
Time:9:39:36:647  [256] RopeEncLoc=0.000,0.000,0.000,-90.000,30.000,0.000,0.000
Time:9:39:36:648  [257] Move.Joint RopeEncLoc
Time:9:39:43:527  [258] 0 0.000,0.001,0.000,-90.000,30.001,0.002,-0.001,0.000,0.000
Time:9:39:43:593  [259] 0
Time:9:39:43:614  [260] 0
Time:9:39:48:72  [260] 1
Time:9:39:49:913  [258] Robot.WhereAngle 1
Time:9:39:49:913  [259] RopeEncLoc=0.000,0.000,0.000,-90.000,45.000,0.000,0.000
Time:9:39:49:914  [260] Move.Joint RopeEncLoc
Time:9:39:56:684  [261] 0 0.000,0.001,0.000,-90.000,45.000,0.003,0.000,0.000,0.000
Time:9:40:2:691  [261] Robot.WhereAngle 1
Time:9:40:35:591  [0] V3 build=HE3-V3-CRAIG-MDH-ANALYTIC-LASER-PRIOR-20260825-R6.3 status=1 iteration=4 active=15 rank=15 condition=2156.99 MAE(mm)=2.305393 -> 1.928783 MAX(mm)=6.189598 -> 5.354820

Time:9:40:35:595  [0] R6.3 gate pass=1 residual=1 condition=1 rank=1 motion=1 repeat=1 fixture=1 point19=1 observability=1 length=1 alpha=1 zero=1 q6_active=1 max_target_error_deg=0.004000 bad_point=32 max_sample_std_mm=0.001719 j7_range_mm=0.000000 point19_range_mm=0.000000 q6_sensitivity_mm_per_deg=1.089830 q7_sensitivity_mm_per_deg=0.000000000 q6_alpha6_cosine=-0.098994

Time:9:40:51:683  [262] 0
Time:9:40:51:753  [262] 1
Time:9:40:51:794  [263] 0 0.000
Time:9:40:51:858  [264] 0
Time:9:40:51:929  [265] 0 0.000
